bit.ly,94,35,2,0.02,0,0,2/28/2017
theoverseasescape.com,31,3401082,1,0.01,0,0,3/3/2017
nullnfull.com,31,3407640,1,0.01,0,0,2/27/2017
welltraveledmile.com,31,3438262,1,0.01,0,0,8/23/2017
keys.so,31,3469034,2,0.02,2,0.07,7/19/2017
gremlin.net,31,3473397,2,0.02,2,0.07,10/29/2017
theworldandthensome.com,30,3482040,12,0.11,0,0,3/1/2017
megane-club.ru,30,3484096,1,0.01,1,0.04,2/27/2017
chartermenow.com,30,3488950,1,0.01,1,0.04,3/2/2018
ahoy.io,30,3490270,2,0.02,0,0,9/27/2017
bookmarkspot.net,30,3508404,13,0.11,0,0,2/6/2018
mytravelingjoys.com,30,3509148,5,0.04,0,0,3/9/2018
traveljunkiediary.com,30,3526590,1,0.01,0,0,2/28/2017
culturalxplorer.com,30,3533678,4,0.04,0,0,3/5/2017
wickedgoodtraveltips.com,30,3541389,1,0.01,1,0.04,3/4/2017
echte-abzocke.de,30,3566909,1,0.01,1,0.04,2/26/2017
pravanet.ru,30,3700053,4,0.04,4,0.15,9/30/2017
beyondwords.life,30,3783994,4,0.04,0,0,2/27/2017
boxcanyonblog.blogspot.com,29,3842702,1,0.01,0,0,3/27/2018
dressedwithsoul.com,29,3920865,1,0.01,0,0,3/31/2018
weaponseducation.net,29,3923556,16,0.14,16,0.58,2/27/2017
amateur-swingers-posts.com,29,3975295,11,0.1,11,0.4,2/26/2017
theindustryofcool.com,29,3987464,7,0.06,7,0.25,12/8/2017
maantok-ent.com,29,4004489,9,0.08,9,0.33,5/14/2017
adamantwanderer.com,29,4037264,29,0.25,0,0,8/4/2017
aweb4u.info,29,4039497,7,0.06,7,0.25,3/14/2018
emmakmurray.com,29,4071638,3,0.03,3,0.11,3/21/2018
theavantguardian.com,29,4156700,1,0.01,0,0,12/15/2017
ibiskosulivieri.it,29,4176075,2,0.02,2,0.07,6/14/2017
roseofyork.com,29,4225861,1,0.01,0,0,2/4/2018
leisureandme.com,28,4284629,1,0.01,1,0.04,4/3/2018
theplumednest.com,28,4309646,1,0.01,0,0,3/31/2018
alessiobax.blogspot.com,28,4373621,5,0.04,0,0,3/6/2018
realtvboard.com,28,4403574,1,0.01,1,0.04,3/17/2018
rising-world.net,28,4442446,8,0.07,0,0,5/12/2017
delightfulblogs.com,28,4463073,2,0.02,2,0.07,3/26/2018
spadreams.com,28,4468761,483,4,0,0,3/2/2017
keyfora.com,28,4519572,1,0.01,0,0,11/19/2017
stylezeitgeist.com,28,4524493,14,0.12,14,0.51,2/28/2017
tianakai.com,28,4545125,2,0.02,0,0,3/2/2017
thebudgetnistablog.com,28,4566748,1,0.01,0,0,7/19/2017
malachiward.blogspot.com,28,4650000,1,0.01,0,0,3/24/2018
dentromusica.com,27,4714866,1,0.01,0,0,11/23/2017
artsenfolies.org,27,4735961,1,0.01,0,0,3/4/2018
menorcablue.com,27,4752439,1,0.01,0,0,11/7/2017
worldluxuryassociation.org,27,4752849,4,0.04,4,0.15,12/6/2017
italybeyondtheobvious.com,27,4761856,1,0.01,0,0,3/1/2017
captivebred.co.uk,27,4865481,12,0.11,12,0.44,3/3/2017
sarache.se,27,4870108,1,0.01,0,0,2/14/2018
rx8ownersclub.co.uk,27,4880271,2,0.02,2,0.07,2/28/2017
studyland.ru,27,4883910,1,0.01,1,0.04,3/4/2017
visual-pagerank.net,27,4892910,2,0.02,2,0.07,10/19/2017
pinkpowerrangersracing.co.uk,27,4895286,1,0.01,1,0.04,12/18/2017
thepinthemapproject.com,27,4923438,3,0.03,0,0,4/1/2018
downtheroadwithsteveanddebbie.blogspot.com,27,4974155,1,0.01,0,0,3/24/2018
vegporn.com,27,5014552,2,0.02,2,0.07,12/10/2017
canecorso.ru,27,5105000,2,0.02,2,0.07,9/22/2017
effettoitaly.com,27,5120097,1,0.01,0,0,1/2/2018
studystruggles.de,27,5141431,7,0.06,7,0.25,2/6/2018
cyberlore.com,27,5156203,4,0.04,4,0.15,5/15/2017
spbinform.ru,26,5168732,2,0.02,2,0.07,10/24/2017
keenion.ru,26,5180643,4,0.04,4,0.15,6/9/2017
stickerstelegram.com,26,5202024,1,0.01,0,0,3/21/2018
sateless-suitcase.com,26,5217547,1,0.01,0,0,1/26/2018
gannanvhy.com,26,5297693,2,0.02,2,0.07,11/23/2017
digital-diva.co.uk,26,5305393,1,0.01,0,0,3/3/2017
forum.ee,26,5350960,14,0.12,0,0,3/4/2017
bushtarion.com,26,5361803,6,0.05,6,0.22,2/28/2017
ek-ua.com,26,5414587,17,0.15,17,0.62,3/5/2017
warnerrvnews.blogspot.com,26,5507857,2,0.02,0,0,3/24/2018
alltutorials.info,26,5514403,1,0.01,0,0,3/23/2018
thevirtualadvisors.com,26,5536049,3,0.03,3,0.11,2/17/2018
eichsfeldforum.de,26,5540819,31,0.27,31,1,3/1/2017
a2zviewz.com,26,5556952,7,0.06,0,0,1/30/2018
kinodelirio.com,26,5621399,3,0.03,3,0.11,3/3/2018
floralsandcorals.com,26,5632811,2,0.02,0,0,3/3/2017
canadianpharmacy2015.com,26,5717845,2,0.02,2,0.07,12/4/2017
yamaha-mt.es,26,5733959,1,0.01,1,0.04,9/29/2017
robbybubble.ro,26,5735773,4,0.04,4,0.15,9/21/2017
dn2i.com,25,5763454,12,0.11,9,0.33,2/26/2017
retrosalon.ru,25,5795982,2,0.02,0,0,3/4/2017
viac.ru,25,5809884,2,0.02,2,0.07,10/27/2017
korfball.com,25,5822523,2,0.02,2,0.07,3/3/2017
elearning-tour.com,25,5832771,6,0.05,6,0.22,3/16/2018
journalofnomads.com,25,5865159,1,0.01,0,0,11/10/2017
abcdfree.com,25,5868752,15,0.13,15,0.54,12/4/2017
webdex.com,25,5888860,2,0.02,2,0.07,11/24/2017
thekennel.net.au,25,5898828,1,0.01,0,0,10/20/2017
journeyonearth.com,25,5936751,1,0.01,1,0.04,6/25/2017
gameforworld.com,25,5968078,7,0.06,7,0.25,11/30/2017
instalocate.com,25,5996435,1,0.01,0,0,3/17/2018
rikerrvdays.blogspot.com,25,6034847,1,0.01,0,0,3/31/2018
firstelse.com,25,6079574,2,0.02,2,0.07,9/12/2017
developerov.net,25,6098369,4,0.04,4,0.15,6/9/2017
eight7teen.com,25,6155388,1,0.01,1,0.04,8/4/2017
w3datingsite.com,25,6289346,2,0.02,0,0,3/26/2018
neptunewaterski.com,25,6299016,2,0.02,0,0,2/7/2018
fohweb.com,25,6307515,2,0.02,2,0.07,1/13/2018
overuc.com,25,6321680,1,0.01,1,0.04,6/17/2017
vivahjewellery.com,25,6340540,1,0.01,0,0,3/10/2018
landofmarvels.com,24,6458878,5,0.04,0,0,3/2/2017
lpassociation.com,24,6613390,1,0.01,0,0,2/27/2018
bajar.in,24,6614893,3,0.03,3,0.11,2/26/2017
viralmummy.com,24,6633160,1,0.01,0,0,3/31/2018
pipeclub.net,24,6633905,12,0.11,12,0.44,5/17/2017
www027.net,24,6730867,16,0.14,16,0.58,3/6/2017
praktikum-japan.de,24,6807988,1,0.01,1,0.04,8/23/2017
adamandcheri.com,24,6820739,4,0.04,4,0.15,3/10/2018
portoalities.com,24,6854687,5,0.04,0,0,3/2/2017
blindchallenge.eu,24,6906506,4,0.04,4,0.15,3/5/2017
infonewstoday.com,23,6985132,1,0.01,1,0.04,12/22/2017
travelwithkate.com,23,7014855,1,0.01,0,0,2/26/2017
jamaika-info.de,23,7038123,12,0.11,12,0.44,2/28/2017
carsort.com,23,7080708,1,0.01,0,0,12/10/2017
kawaczyherbata.info,23,7103473,16,0.14,0,0,2/6/2018
valvigirl.net,23,7152025,16,0.14,16,0.58,3/3/2017
45.55.51.160,23,7162031,12,0.11,0,0,11/6/2017
effitimonholiday.com,23,7230076,9,0.08,0,0,1/27/2018
bookmarkbay.com,22,7341254,1,0.01,0,0,4/1/2018
shadownetmc.com,22,7430203,4,0.04,4,0.15,11/18/2017
vsmgmt.com,22,7441759,1,0.01,0,0,4/1/2018
bg-best.info,22,7446046,6,0.05,6,0.22,2/28/2017
theotherstream.com,22,7464371,7,0.06,7,0.25,3/27/2018
tuleburg.co,22,7472668,1,0.01,0,0,2/19/2018
monochrome-games.com,22,7515028,18,0.16,18,0.65,2/28/2017
voyagevixens.com,22,7529734,2,0.02,0,0,3/17/2018
marketingkonferenz.info,22,7535490,2,0.02,0,0,1/23/2018
vx800.de,22,7588412,10,0.09,10,0.36,3/3/2017
tapas-mixtas.ch,22,7613680,4,0.04,4,0.15,9/19/2017
andrq.org,22,7614353,4,0.04,4,0.15,8/11/2017
thaiblogs.info,22,7713390,7,0.06,7,0.25,11/13/2017
counterstrikesource.com,21,7757194,4,0.04,4,0.15,2/27/2017
abac.net,21,7828616,1,0.01,0,0,10/1/2017
holidaysundirect.com,21,7955638,1,0.01,1,0.04,2/10/2018
cptpalestine.com,21,8049336,1,0.01,0,0,2/24/2018
classyhost.com,21,8061241,4,0.04,4,0.15,3/20/2018
visual-pagerank.com,21,8087714,2,0.02,2,0.07,9/5/2017
thebayfieldbunch.com,21,8105570,1,0.01,0,0,3/30/2018
alphacardblog.com,21,8137844,5,0.04,5,0.18,3/3/2018
gebaek.sk,21,8212493,2,0.02,2,0.07,10/27/2017
smallbusinessllm.com,20,8272919,5,0.04,5,0.18,1/5/2018
bestreviewof.com,20,8367093,1,0.01,0,0,11/20/2017
runningvacation.net,20,8390297,4,0.04,2,0.07,1/30/2018
rittenhousejournal.org,20,8396625,2,0.02,2,0.07,3/27/2018
michaelgreenaudio.com,20,8484459,4,0.04,4,0.15,7/23/2017
selectstudyabroad.com,20,8499978,2,0.02,0,0,2/7/2018
visual-pagerank.biz,20,8624207,1,0.01,1,0.04,7/21/2017
thegrumpyfish.com,20,8793672,1,0.01,0,0,6/25/2017
meltedstories.com,20,8803979,1,0.01,0,0,3/9/2018
portlandhousehunters.com,20,8812014,1,0.01,1,0.04,3/2/2017
oxsearch.net,20,8923829,2,0.02,0,0,11/30/2017
makeitmagic.net,19,8941911,2,0.02,2,0.07,7/20/2017
cheapcarinsurbrokers.com,19,8977433,1,0.01,1,0.04,3/27/2018
gameofwarrealtips.com,19,9003578,1,0.01,1,0.04,11/9/2017
projectced.org,19,9052603,3,0.03,3,0.11,3/29/2018
sitedownrightnow.com,19,9117283,7,0.06,0,0,10/24/2017
andrealopezv.com,19,9131828,5,0.04,5,0.18,3/23/2018
lakeflatodogrun.com,19,9274803,1,0.01,0,0,2/9/2018
mywanderlustylife.com,19,9279760,8,0.07,0,0,1/19/2018
travelunmasked.com,19,9341710,11,0.1,0,0,2/26/2017
wanderlust15.com,19,9375355,60,0.53,0,0,6/8/2017
whatshelikes.in,18,9478580,2,0.02,2,0.07,3/1/2018
metasearch.eu,18,9508614,1,0.01,1,0.04,3/19/2018
yourcarinsurancequotes.us,18,9573400,2,0.02,2,0.07,11/28/2017
admirablejourneys.com,18,9654079,1,0.01,0,0,2/4/2018
continenthop.com,18,9663877,1,0.01,0,0,3/24/2018
open-web.info,18,9683477,12,0.11,0,0,11/2/2017
carrentalchoice.com,18,9688828,12,0.11,12,0.44,12/29/2017
mycnknow.com,18,9705775,1,0.01,1,0.04,8/28/2017
perhai.com,18,9951970,1,0.01,1,0.04,3/20/2018
astalavista.ru,17,10068447,4,0.04,4,0.15,6/20/2017
thediscoveryblog.com,17,10072039,4,0.04,4,0.15,2/28/2017
crackshotcorp.com,17,10117604,46,0.4,46,2,11/29/2017
zgzhongyi.com,17,10202201,3,0.03,3,0.11,1/18/2018
ajura.com,17,10250961,7,0.06,0,0,2/27/2017
therussianabroad.com,17,10258135,1,0.01,0,0,2/15/2018
fourseasonsexperience.com,17,10287677,3,0.03,3,0.11,3/2/2017
zolotoygolos.ru,17,10299706,2,0.02,2,0.07,10/27/2017
businessmodulehub.com,17,10319696,5,0.04,5,0.18,11/18/2017
garminych.ru,17,10388972,2,0.02,2,0.07,3/2/2017
imkeepingup.com,17,10492283,1,0.01,0,0,10/8/2017
fnphenomenal.com,17,10558361,2,0.02,0,0,5/5/2017
livinginthisseason.com,16,10625142,1,0.01,1,0.04,2/11/2018
wapz.net,16,10661296,3,0.03,3,0.11,3/25/2018
currierslakeview.com,16,10752057,1,0.01,0,0,2/27/2017
playboyua.com.ua,16,10783169,2,0.02,2,0.07,3/3/2017
thesiracusas.com,16,10848521,1,0.01,0,0,10/11/2017
aress.net,16,11026777,4,0.04,4,0.15,3/6/2017
wlimail.com,15,11287893,4,0.04,4,0.15,2/23/2018
detailingworld.com,15,11310250,1,0.01,1,0.04,5/12/2017
deborah-lawrenson.blogspot.com,15,11319620,1,0.01,0,0,4/1/2018
articlization.com,15,11323974,2,0.02,2,0.07,7/11/2017
radiochilenaconcepcion.cl,15,11422164,1,0.01,0,0,2/19/2018
uncharted101.com,15,11455214,1,0.01,0,0,3/1/2017
rcreducation.com,15,11482950,1,0.01,1,0.04,2/5/2018
enjoythejourney.org.uk,15,11540384,1,0.01,0,0,3/1/2017
royacuna.com,15,11628579,13,0.11,0,0,3/2/2017
athenscoast.com,15,11635083,1,0.01,0,0,3/6/2017
golberz.com,15,11849435,2,0.02,2,0.07,3/15/2018
djarumcu.com,15,11852973,1,0.01,1,0.04,3/13/2018
5th-dimension.info,15,11945090,4,0.04,4,0.15,3/5/2017
votingresearch.org,15,11950617,1,0.01,1,0.04,9/14/2017
theopinionguide.com,14,11987579,1,0.01,1,0.04,3/18/2018
boomerangfoundation.org,14,11991183,9,0.08,9,0.33,3/4/2017
cotiinc.com,14,12042947,53,0.46,0,0,3/1/2017
silburydawning.com,14,12123730,2,0.02,2,0.07,9/19/2017
insoucianceabroad.com,14,12191252,17,0.15,0,0,2/28/2017
arbroathbandb.com,14,12213692,4,0.04,4,0.15,3/1/2018
layoutshere.com,14,12220004,28,0.25,28,1,2/19/2018
endd.org,14,12302574,1,0.01,1,0.04,3/25/2018
azgclan.de,14,12327060,5,0.04,5,0.18,2/27/2017
scottiescanvas.com,14,12345927,1,0.01,1,0.04,2/27/2017
jraces.com,14,12389470,2,0.02,0,0,2/8/2018
seeingmeproject.com,14,12398215,1,0.01,0,0,2/27/2017
bigdudesramblings.blogspot.com,14,12426123,3,0.03,0,0,3/27/2018
thetypicalindian.in,14,12441807,1,0.01,1,0.04,12/6/2017
refqh.com,14,12491052,15,0.13,15,0.54,3/3/2017
allrader.de,14,12546998,1,0.01,1,0.04,9/19/2017
mansimian.com,14,12587365,1,0.01,1,0.04,3/20/2018
shellmo.org,14,12661147,1,0.01,1,0.04,6/20/2017
travel4foodfun.com,14,12699490,1,0.01,1,0.04,2/26/2017
ladiscapacidad.com,14,12715659,4,0.04,4,0.15,10/23/2017
open-daily.com,13,12791902,2,0.02,2,0.07,3/3/2018
misshappyfeet.blogspot.com,13,12805619,3,0.03,0,0,3/4/2018
baostat.com,13,12836165,1,0.01,0,0,1/26/2018
cvjeans.com,13,12858612,32,0.28,0,0,6/7/2017
au-e.com,13,12868733,4,0.04,0,0,3/21/2018
thedailybizarre.com,13,12876079,1,0.01,0,0,3/1/2017
addinfographic.com,13,12896252,1,0.01,0,0,2/5/2018
rankank.com,13,12911335,1,0.01,0,0,6/9/2017
property-venture.com,13,12920889,738,6,0,0,8/22/2017
maxbimmer.com,13,12942952,2,0.02,2,0.07,5/30/2017
rabaskadesign.com,13,12958335,4,0.04,4,0.15,2/26/2017
whatsupgermany.de,13,12967725,1,0.01,0,0,3/5/2017
idyliq.com,13,13021703,13,0.11,0,0,2/27/2017
silverspringdailyphoto.com,13,13046974,14,0.12,14,0.51,2/27/2017
drwho.de,13,13104622,1,0.01,1,0.04,3/1/2017
jamirotalk.net,13,13183904,3,0.03,3,0.11,3/3/2017
linkedbd.com,13,13215156,1,0.01,0,0,3/29/2018
bestcarwarranty.org,13,13237786,1,0.01,1,0.04,2/21/2018
planestrainsandplantagenets.com,13,13672686,2,0.02,0,0,1/7/2018
guidester.com,12,13723396,1,0.01,1,0.04,1/10/2018
kulturpumpe.de,12,13923281,2,0.02,2,0.07,2/19/2018
tonipayneonline.com,12,14140538,2,0.02,2,0.07,3/1/2017
urbany.net,12,14152480,1,0.01,1,0.04,3/25/2018
yesserie.com,12,14186556,54,0.47,54,2,6/15/2017
onzinearticles.com,12,14318722,2,0.02,2,0.07,2/28/2017
domhold.com,12,14422730,1,0.01,1,0.04,3/15/2018
alexishowick.com,12,14492938,2,0.02,2,0.07,3/26/2018
hostspeech.com,12,14556720,2,0.02,2,0.07,5/6/2017
adventureflair.com,12,14572676,1,0.01,0,0,10/20/2017
gushisde.com,11,14790274,11,0.1,11,0.4,2/15/2018
mcn2.com,11,14793378,2,0.02,2,0.07,4/3/2018
ksenofontova.ru,11,14895205,2,0.02,2,0.07,12/9/2017
spyserp.com,11,14896270,30,0.26,0,0,2/24/2018
onebrassfox.com,11,14916561,1,0.01,0,0,2/5/2018
nutburgers.com,11,14972060,1,0.01,0,0,12/23/2017
thewandererschroniclestravelblog.blogspot.com,11,14981502,11,0.1,0,0,2/7/2018
taleoftales.com,11,15102130,2,0.02,2,0.07,3/4/2017
havingthreekids.com,11,15172938,4,0.04,4,0.15,11/24/2017
how-to-diy.org,11,15345531,1,0.01,1,0.04,3/14/2018
northwindmagazine.com,11,15357820,2,0.02,0,0,3/5/2017
careercollective.net,11,15403350,1,0.01,1,0.04,1/11/2018
indiapac.org,11,15446463,12,0.11,12,0.44,1/15/2018
facetag.org,11,15460879,2,0.02,2,0.07,7/30/2017
travels-with-emma.blogspot.com,11,15602564,1,0.01,0,0,3/22/2018
fmpug.ru,11,15667921,2,0.02,2,0.07,8/14/2017
icooklive.com,11,15683316,1,0.01,1,0.04,3/24/2018
yiyangnhy.com,11,15684991,16,0.14,16,0.58,3/1/2017
j-trip.info,11,15731663,2,0.02,2,0.07,12/2/2017
maqme.com,11,15819221,2,0.02,2,0.07,3/23/2018
yogatogether.net,11,15845694,2,0.02,2,0.07,12/20/2017
thecedrus.com,11,15873625,1,0.01,0,0,2/4/2018
minetest.org,11,15879061,11,0.1,11,0.4,2/17/2018
hezuolik.com,11,15911263,12,0.11,12,0.44,3/3/2017
labachecadimafalda.com,10,16247550,1,0.01,1,0.04,8/31/2017
directionofourdreams.blogspot.com,10,16479202,11,0.1,0,0,12/21/2017
afamilytravelblog.com,10,16641006,4,0.04,0,0,2/26/2017
mikeleonardagency.com,10,16696303,1,0.01,0,0,2/13/2018
whatupintown.com,10,16782749,2,0.02,0,0,11/10/2017
dewelldesigns.blogspot.com,10,16807022,6,0.05,0,0,3/19/2017
bobbuskirk.com,10,17020207,1,0.01,0,0,3/5/2017
kipra-papua.com,10,17061562,1,0.01,1,0.04,5/19/2017
inklebook.net,10,17140445,4,0.04,4,0.15,2/24/2018
maximumspaces.com,10,17213448,3,0.03,3,0.11,3/10/2018
soulcurrymagazine.com,10,17233708,2,0.02,2,0.07,9/16/2017
mesojournal.com,9,17396348,1,0.01,1,0.04,2/4/2018
hottravelinfohere.com,9,17780691,1,0.01,1,0.04,3/9/2018
costaricatruth.com,9,17809021,12,0.11,12,0.44,3/2/2017
endlessdistances.com,9,17885775,2,0.02,0,0,2/10/2018
ballonteam-luftschloss.de,9,17957790,1,0.01,1,0.04,2/28/2017
planete-alien.net,9,17969206,6,0.05,6,0.22,10/27/2017
cardesk.info,9,18013981,12,0.11,12,0.44,11/25/2017
today-headlines.com,9,18095861,2,0.02,0,0,3/3/2017
rosemancorp.com,9,18179356,1,0.01,0,0,3/3/2017
thedesignio.com,9,18189184,2,0.02,2,0.07,3/30/2018
osfb.ru,9,18214737,3,0.03,3,0.11,5/9/2017
pryinto.com,9,18238746,1,0.01,1,0.04,3/5/2018
omanab.com,9,18506429,14,0.12,14,0.51,11/12/2017
bestcubatravelguide.com,9,18545204,1,0.01,0,0,3/1/2017
desertegyptsafari.com,9,18570319,1,0.01,0,0,8/22/2017
step-en.com,9,18628625,4,0.04,4,0.15,3/31/2018
labolsadetavares.com,9,18676837,2,0.02,2,0.07,2/26/2017
websitesuccesstools.com,9,18692108,2,0.02,0,0,1/21/2018
livefamilytravel.com,8,18882412,2,0.02,0,0,3/1/2017
200sx.lv,8,18948437,4,0.04,4,0.15,3/4/2017
darkhorserunning.net,8,19014117,8,0.07,8,0.29,12/6/2017
chinanier.com,8,19103173,5,0.04,5,0.18,3/3/2017
